 .gitattributes                                     |   33 +-
 .githooks/pre-commit                               |   17 +
 .github/workflows/k01-control-ci.yml               |   40 +
 .github/workflows/medtas-ci.yml                    |   15 +
 .gitignore                                         |   72 +-
 00B_BUILD_IDENTITY_MIGRATION_PLAN.cmd              |    6 +
 00_AUDIT_IDENTITY.cmd                              |   10 +
 00_INSTALL_IN_REPO_ROOT.md                         |   23 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_1.md              |   36 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_2.md              |   39 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_3.md              |   21 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_4.md              |   10 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_5.md              |   23 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_6.md              |   19 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_7.md              |   48 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_8.md              |   14 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v1_9.md              |   32 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v2_0.md              |   19 +
 00_INSTALL_MEDTAS_BUILD_GRAPH_v2_2.md              |   20 +
 00_INSTALL_MEDTAS_CORE.md                          |  105 +
 00_INSTALL_MEDTAS_v3.md                            |   16 +
 00_INSTALL_MEDTAS_v4.md                            |   23 +
 00_INSTALL_MEDTAS_v5.md                            |   46 +
 00_INSTALL_MEDTAS_v6.md                            |   65 +
 00_INSTALL_MEDTAS_v7.md                            |   77 +
 00_INSTALL_MEDTAS_v8.md                            |  127 +
 00_INSTALL_MEDTAS_v8_1.md                          |   74 +
 00_INSTALL_MEDTAS_v8_2.md                          |  105 +
 00_INSTALL_MEDTAS_v8_3.md                          |  115 +
 00_INSTALL_MEDTAS_v8_4.md                          |  129 +
 00_MEDTAS_PREFLIGHT.cmd                            |   10 +
 00_MEDTAS_V8_PREFLIGHT.cmd                         |   13 +
 00_README_CLOSURE_03.md                            |   48 +
 00_README_CLOSURE_04.md                            |   28 +
 00_README_CLOSURE_05.md                            |   45 +
 00_README_CONTINUE_06.md                           |   42 +
 00_README_HOTFIX_01.md                             |   40 +
 00_README_RECOVERY_02.md                           |   66 +
 01_BUILD_REQUIREMENTS_COVERAGE.cmd                 |    5 +
 01_RUN_K01_NEXT_ENGINEERING.cmd                    |   50 +
 02_RUN_K01_ENGINEERING_RECOVERY.cmd                |   54 +
 02_RUN_MEDTAS_ASSURANCE_TESTS.cmd                  |   17 +
 03_RUN_K01_CLOSURE_03.cmd                          |   49 +
 03_RUN_MEDTAS_CAD_SEM_A001.cmd                     |    5 +
 03_RUN_MEDTAS_PIPELINE.cmd                         |   18 +
 04_REBUILD_MEDTAS_CENTER.cmd                       |   10 +
 04_RUN_K01_MODULE_CLOSURE.cmd                      |   59 +
 05_CALCULIX_PREFLIGHT.cmd                          |    8 +
 05_RUN_K01_MODULE_CLOSURE.cmd                      |   49 +
 06_RUN_K01_CONTINUE.cmd                            |   76 +
 06_TEST_CAD_HASH_INVARIANCE.cmd                    |   19 +
 07_STEP_CANONICAL_HASH.cmd                         |    6 +
 08_BUILD_BOM_ARTIFACT.cmd                          |    6 +
 09B_BUILD_MBD_AUTHORING_PLAN.cmd                   |   11 +
 09_BUILD_DRAWING_MBD_WORKPACK.cmd                  |    9 +
 09_BUILD_MBD_AUTHORING_CANDIDATES.cmd              |   13 +
 10B_QUALIFY_STRUCTURAL_FACE_MAP.cmd                |   15 +
 10_BIND_STRUCTURAL_FACE_ROLES.cmd                  |   14 +
 11_EXPORT_STRUCTURAL_NEUTRAL_GEOMETRY.cmd          |   10 +
 12_BUILD_BOLT_EQUIV_SCAFFOLD.cmd                   |   11 +
 12_BUILD_STRUCTURAL_MESH.cmd                       |   11 +
 13_BUILD_CALCULIX_INPUT.cmd                        |   11 +
 14_AUDIT_PROJECT_STRUCTURE.cmd                     |    9 +
 15_BUILD_DRAWING_RELEASE_PLAN.cmd                  |    7 +
 16_BUILD_NATIVE_DRAWING_PACK.cmd                   |    9 +
 17_DISCOVER_ANALYSIS_TOOLCHAIN.cmd                 |   15 +
 18_RUN_CALCULIX_P006.cmd                           |   11 +
 19_BUILD_RELEASE_PRIORITY.cmd                      |    6 +
 20_DISCOVER_DRAWING_TEMPLATE.cmd                   |   18 +
 21_RECORD_DRAWING_VISUAL_APPROVAL.cmd              |   11 +
 22_BUILD_AI_HANDOFF.cmd                            |    5 +
 23_BUILD_EBOM_MBOM.cmd                             |   11 +
 24_SYNC_PARTS_REGISTRY_TO_CAD_PROPS.cmd            |   14 +
 25_BUILD_P007_EXEMPLAR_PLAN.cmd                    |   13 +
 26_VERIFY_DRAWING_QA.cmd                           |    5 +
 28_BUILD_P007_EXEMPLAR_SKELETON.cmd                |    5 +
 29_BUILD_INSPECTION_CHARACTERISTICS.cmd            |    5 +
 30_INGEST_INSPECTION_RESULTS.cmd                   |   10 +
 31A_PREFLIGHT_FINAL_ASSEMBLY_PROMOTION.cmd         |   12 +
 31B_APPLY_FINAL_ASSEMBLY_PROMOTION.cmd             |   12 +
 31C_VERIFY_FINAL_ASSEMBLY_PROMOTION.cmd            |   12 +
 31D_VERIFY_FINAL_ASSEMBLY_SEMANTICS.cmd            |    9 +
 31_BUILD_RELEASE_PROGRAM.cmd                       |    5 +
 31_COMPILE_FINAL_ASSEMBLY_PROMOTION.cmd            |   12 +
 35_GIT_AUDIT.cmd                                   |   12 +
 36_BUILD_TECHNICAL_FILTER_MAP.cmd                  |   12 +
 37_AUDIT_PROJECT_STRUCTURE.cmd                     |   12 +
 38_BUILD_CALCULATION_EVIDENCE_INDEX.cmd            |   12 +
 39_BUILD_FINAL_BOM_V2_2.cmd                        |   12 +
 40_BUILD_R01_RELEASE_CANDIDATE.cmd                 |   12 +
 CHANGELOG_MEDTAS_v1_2.md                           |   14 +
 CHANGELOG_MEDTAS_v1_3.md                           |   10 +
 CHANGELOG_MEDTAS_v1_4.md                           |   28 +
 CHANGELOG_MEDTAS_v1_5.md                           |   38 +
 CHANGELOG_MEDTAS_v1_6.md                           |   42 +
 CHANGELOG_MEDTAS_v1_7.md                           |   49 +
 CHANGELOG_MEDTAS_v1_8.md                           |   31 +
 CHANGELOG_MEDTAS_v1_9.md                           |   17 +
 CHANGELOG_MEDTAS_v2_0.md                           |   58 +
 CHANGELOG_MEDTAS_v2_2.md                           |   12 +
 FEMM                                               |    1 +
 K01_Command_Center_v10.html                        |  401 ++
 K01_Command_Center_v11.html                        |    3 +
 K01_Command_Center_v8_REFERENCE.html               |  361 ++
 K01_Command_Center_v9.html                         |  401 ++
 K01_MEDTAS_OVERLAY_MANIFEST_v1_4.json              |  352 +
 K01_MEDTAS_OVERLAY_MANIFEST_v1_5.json              |  473 ++
 K01_MEDTAS_OVERLAY_MANIFEST_v1_6.json              |  844 +++
 K01_MEDTAS_OVERLAY_MANIFEST_v1_7.json              | 1161 ++++
 K01_MEDTAS_OVERLAY_MANIFEST_v1_8.json              | 1029 +++
 K01_MEDTAS_OVERLAY_MANIFEST_v1_9.json              | 1838 ++++++
 K01_MEDTAS_OVERLAY_MANIFEST_v2_0.json              | 1371 ++++
 OPEN_K01_COMMAND_CENTER_V10.cmd                    |    4 +
 OPEN_K01_COMMAND_CENTER_V11.cmd                    |   33 +
 OPEN_K01_COMMAND_CENTER_V8_REFERENCE.cmd           |   25 +
 OPEN_K01_COMMAND_CENTER_V9.cmd                     |    4 +
 README.txt                                         |    1 +
 README_COM_FIX.md                                  |   56 +
 README_CURRENT.md                                  |   13 +
 README_CURRENT.txt                                 |   36 +
 README_K01_CAD_CONTROL.md                          |   94 +
 README_MEDTAS_REPO_OVERLAY_v1_1.md                 |   11 +
 README_MEDTAS_REPO_OVERLAY_v1_2.md                 |   21 +
 README_MEDTAS_REPO_OVERLAY_v1_3.md                 |   10 +
 README_MEDTAS_REPO_OVERLAY_v1_4.md                 |   27 +
 README_MEDTAS_REPO_OVERLAY_v1_5.md                 |   29 +
 README_MEDTAS_REPO_OVERLAY_v1_6.md                 |   42 +
 README_MEDTAS_REPO_OVERLAY_v1_7.md                 |   54 +
 README_MEDTAS_REPO_OVERLAY_v1_8.md                 |   41 +
 README_MEDTAS_REPO_OVERLAY_v1_9.md                 |   36 +
 README_MEDTAS_REPO_OVERLAY_v2_0.md                 |   51 +
 README_MEDTAS_REPO_OVERLAY_v2_2.md                 |   16 +
 README_PATCH.md                                    |   25 -
 SOLIDWORKS                                         |    1 +
 START_K01_CENTER.cmd                               |   12 +
 ...TART_K01_CENTER_pre_hotfix1_20260908_092428.cmd |    7 +
 ...TART_K01_CENTER_pre_hotfix1_20260908_092704.cmd |    7 +
 .../center_pre_1_0_20260908_092522/build_state.py  |  174 +
 archive/center_pre_1_0_20260908_092522/selftest.py |   23 +
 archive/center_pre_1_0_20260908_092522/server.py   |   60 +
 archive/center_pre_1_0_20260908_092522/web/app.js  |   17 +
 .../center_pre_1_0_20260908_092522/web/index.html  |    1 +
 .../center_pre_1_0_20260908_092522/web/styles.css  |    1 +
 .../center_pre_1_0_20260908_092555/build_state.py  |  174 +
 archive/center_pre_1_0_20260908_092555/selftest.py |   23 +
 archive/center_pre_1_0_20260908_092555/server.py   |   60 +
 archive/center_pre_1_0_20260908_092555/web/app.js  |   17 +
 .../center_pre_1_0_20260908_092555/web/index.html  |    1 +
 .../center_pre_1_0_20260908_092555/web/styles.css  |    1 +
 bom/K01_BOM_FROM_SW.csv                            |   14 +
 bom/K01_BOM_NORMALIZED_CURRENT.csv                 |   14 +
 bom/K01_BOM_NORMALIZED_CURRENT.json                |  166 +
 bom/K01_BOM_RECONCILED_study_c2.csv                |   14 +
 bom/K01_BOM_RECONCILED_study_c2.json               |  207 +
 bom/K01_BOM_RECONCILED_study_c2r1.csv              |   14 +
 bom/K01_BOM_RECONCILED_study_c2r1.json             |  207 +
 bom/K01_BOM_study_c2.csv                           |   14 +
 bom/K01_BOM_study_c2.json                          |    1 +
 bom/K01_BOM_study_c2r1.csv                         |   14 +
 bom/K01_BOM_study_c2r1.json                        |    1 +
